Subject,Predicate,Object
https://round4.ng-london.org.uk/ex/lcd/31FQ-5IW7-TEH8-C0N2,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,http://www.cidoc-crm.org/cidoc-crm/E74_Group
https://round4.ng-london.org.uk/ex/lcd/QI93-WFU9-HRKW-I1W7,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,http://www.cidoc-crm.org/cidoc-crm/E73_Information_Object
https://round4.ng-london.org.uk/ex/lcd/GLWB-5V4J-6OSF-C0SW,http://www.cidoc-crm.org/cidoc-crm/P1_is_identified_by,http://www.palazzoducaleurbino.it/
https://round4.ng-london.org.uk/ex/lcd/0NPL-LTWL-MPPS-0T6M,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,http://www.cidoc-crm.org/cidoc-crm/E53_Place
https://round4.ng-london.org.uk/ex/lcd/L4P8-ZS75-WB6T-D1NZ,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,http://www.cidoc-crm.org/cidoc-crm/E73_Information_Object
https://round4.ng-london.org.uk/ex/lcd/ME5F-NPNJ-PWCZ-6XI9,http://www.cidoc-crm.org/cidoc-crm/P1_is_identified_by,https://rdf.ng-london.org.uk/raphael/resource/Urbino
https://round4.ng-london.org.uk/ex/lcd/4MIG-1BD0-POND-WURH,http://www.cidoc-crm.org/cidoc-crm/P1_is_identified_by,https://rdf.ng-london.org.uk/raphael/resource/Citt%C3%A0_di_Castello
https://round4.ng-london.org.uk/ex/lcd/LZKA-RNOA-6SH4-AGR9,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,http://www.cidoc-crm.org/cidoc-crm/E73_Information_Object
https://round4.ng-london.org.uk/ex/lcd/DOLH-9JLD-8PLB-0A7X,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,http://www.cidoc-crm.org/cidoc-crm/E53_Place
https://round4.ng-london.org.uk/ex/lcd/BB06-X1DZ-NZYX-U0EH,http://www.cidoc-crm.org/cidoc-crm/P1_is_identified_by,https://rdf.ng-london.org.uk/raphael/resource/Pasadena
